Time,Temperature(℃),Humidity(%RH),MAC address(49:22:07:07:1F:60)
15/03/2024 6:40,36.21,80.45,
15/03/2024 6:30,36.18,80.42,
15/03/2024 6:20,36.16,80.4,
15/03/2024 6:10,36.13,80.37,
15/03/2024 6:00,36.11,80.35,
15/03/2024 5:50,36.08,80.32,
15/03/2024 5:40,36.06,80.3,
15/03/2024 5:30,36.03,80.27,
15/03/2024 5:20,36.01,80.25,
15/03/2024 5:10,35.99,80.23,
15/03/2024 5:00,36.02,80.16,
15/03/2024 4:50,35.99,80.19,
15/03/2024 4:40,35.96,80.21,
15/03/2024 4:30,35.93,80.24,
15/03/2024 4:20,35.9,80.26,
15/03/2024 4:10,35.87,80.29,
15/03/2024 4:00,35.84,80.31,
15/03/2024 3:50,35.81,80.34,
15/03/2024 3:40,35.78,80.36,
15/03/2024 3:30,35.75,80.38,
15/03/2024 3:20,35.99,80.32,
15/03/2024 3:10,35.95,80.29,
15/03/2024 3:00,35.91,80.27,
15/03/2024 2:50,35.87,80.25,
15/03/2024 2:40,35.83,80.22,
15/03/2024 2:30,35.8,80.2,
15/03/2024 2:20,35.76,80.18,
15/03/2024 2:10,35.72,80.15,
15/03/2024 2:00,35.68,80.13,
15/03/2024 1:50,35.65,80.11,
15/03/2024 1:40,35.59,80.25,
15/03/2024 1:30,35.63,80.2,
15/03/2024 1:20,35.66,80.16,
15/03/2024 1:10,35.69,80.12,
15/03/2024 1:00,35.72,80.08,
15/03/2024 0:50,35.75,80.03,
15/03/2024 0:40,35.78,79.99,
15/03/2024 0:30,35.81,79.95,
15/03/2024 0:20,35.84,79.91,
15/03/2024 0:10,35.87,79.87,
15/03/2024 0:00,35.87,80.14,
14/03/2024 23:50,35.85,80.1,
14/03/2024 23:40,35.84,80.06,
14/03/2024 23:30,35.83,80.02,
14/03/2024 23:20,35.81,79.98,
14/03/2024 23:10,35.8,79.94,
14/03/2024 23:00,35.79,79.9,
14/03/2024 22:50,35.77,79.86,
14/03/2024 22:40,35.76,79.82,
14/03/2024 22:30,35.75,79.78,
14/03/2024 22:20,35.99,79.73,
14/03/2024 22:10,35.94,79.77,
14/03/2024 22:00,35.9,79.81,
14/03/2024 21:50,35.85,79.85,
14/03/2024 21:40,35.81,79.89,
14/03/2024 21:30,35.76,79.93,
14/03/2024 21:20,35.72,79.97,
14/03/2024 21:10,35.67,80.01,
14/03/2024 21:00,35.63,80.05,
14/03/2024 20:50,35.59,80.08,
14/03/2024 20:40,35.61,79.8,
14/03/2024 20:30,35.64,79.84,
14/03/2024 20:20,35.67,79.87,
14/03/2024 20:10,35.7,79.9,
14/03/2024 20:00,35.73,79.93,
14/03/2024 19:50,35.76,79.97,
14/03/2024 19:40,35.79,80,
14/03/2024 19:30,35.82,80.03,
14/03/2024 19:20,35.85,80.06,
14/03/2024 19:10,35.87,80.09,
14/03/2024 19:00,36.18,79.96,
14/03/2024 18:50,36.15,79.93,
14/03/2024 18:40,36.13,79.91,
14/03/2024 18:30,36.11,79.88,
14/03/2024 18:20,36.09,79.86,
14/03/2024 18:10,36.07,79.83,
14/03/2024 18:00,36.05,79.81,
14/03/2024 17:50,36.03,79.78,
14/03/2024 17:40,36.01,79.76,
14/03/2024 17:30,35.99,79.74,
14/03/2024 17:20,36.21,79.86,
14/03/2024 17:10,36.18,79.82,
14/03/2024 17:00,36.16,79.79,
14/03/2024 16:50,36.14,79.76,
14/03/2024 16:40,36.11,79.73,
14/03/2024 16:30,36.09,79.69,
14/03/2024 16:20,36.07,79.66,
14/03/2024 16:10,36.04,79.63,
14/03/2024 16:00,36.02,79.6,
14/03/2024 15:50,36,79.57,
14/03/2024 15:40,36.27,79.81,
14/03/2024 15:30,36.24,79.77,
14/03/2024 15:20,36.22,79.73,
14/03/2024 15:10,36.19,79.69,
14/03/2024 15:00,36.17,79.65,
14/03/2024 14:50,36.14,79.61,
14/03/2024 14:40,36.12,79.57,
14/03/2024 14:30,36.09,79.53,
14/03/2024 14:20,36.07,79.49,
14/03/2024 14:10,36.05,79.46,
14/03/2024 14:00,36.01,79.45,
14/03/2024 13:50,36.04,79.42,
14/03/2024 13:40,36.07,79.39,
14/03/2024 13:30,36.09,79.36,
14/03/2024 13:20,36.12,79.33,
14/03/2024 13:10,36.15,79.31,
14/03/2024 13:00,36.17,79.28,
14/03/2024 12:50,36.2,79.25,
14/03/2024 12:40,36.23,79.22,
14/03/2024 12:30,36.25,79.2,
14/03/2024 12:20,36.1,79.21,
14/03/2024 12:10,36.12,79.16,
14/03/2024 12:00,36.13,79.12,
14/03/2024 11:50,36.15,79.08,
14/03/2024 11:40,36.16,79.04,
14/03/2024 11:30,36.18,79,
14/03/2024 11:20,36.19,78.96,
14/03/2024 11:10,36.21,78.92,
14/03/2024 11:00,36.22,78.88,
14/03/2024 10:50,36.23,78.84,
14/03/2024 10:40,36.11,78.81,
14/03/2024 10:30,36.14,78.76,
14/03/2024 10:20,36.17,78.71,
14/03/2024 10:10,36.2,78.67,
14/03/2024 10:00,36.23,78.62,
14/03/2024 9:50,36.26,78.58,
14/03/2024 9:40,36.29,78.53,
14/03/2024 9:30,36.32,78.49,
14/03/2024 9:20,36.35,78.44,
14/03/2024 9:10,36.37,78.4,
14/03/2024 9:00,36.09,78.26,
14/03/2024 8:50,36.12,78.21,
14/03/2024 8:40,36.14,78.17,
14/03/2024 8:30,36.17,78.13,
14/03/2024 8:20,36.19,78.09,
14/03/2024 8:10,36.22,78.05,
14/03/2024 8:00,36.24,78.01,
14/03/2024 7:50,36.27,77.97,
14/03/2024 7:40,36.29,77.93,
14/03/2024 7:30,36.31,77.89,
14/03/2024 7:20,36.37,77.93,
14/03/2024 7:10,36.34,77.88,
14/03/2024 7:00,36.31,77.84,
14/03/2024 6:50,36.28,77.8,
14/03/2024 6:40,36.25,77.75,
14/03/2024 6:30,36.22,77.71,
14/03/2024 6:20,36.19,77.67,
14/03/2024 6:10,36.16,77.62,
14/03/2024 6:00,36.13,77.58,
14/03/2024 5:50,36.11,77.54,
14/03/2024 5:40,36.27,77.59,
14/03/2024 5:30,36.22,77.56,
14/03/2024 5:20,36.18,77.53,
14/03/2024 5:10,36.13,77.5,
14/03/2024 5:00,36.09,77.47,
14/03/2024 4:50,36.04,77.44,
14/03/2024 4:40,36,77.41,
14/03/2024 4:30,35.95,77.38,
14/03/2024 4:20,35.91,77.35,
14/03/2024 4:10,35.87,77.32,
14/03/2024 4:00,36.04,77.56,
14/03/2024 3:50,36.02,77.52,
14/03/2024 3:40,36,77.48,
14/03/2024 3:30,35.98,77.45,
14/03/2024 3:20,35.96,77.41,
14/03/2024 3:10,35.94,77.38,
14/03/2024 3:00,35.92,77.34,
14/03/2024 2:50,35.9,77.31,
14/03/2024 2:40,35.88,77.27,
14/03/2024 2:30,35.87,77.24,
14/03/2024 2:20,35.8,77.2,
14/03/2024 2:10,35.83,77.24,
14/03/2024 2:00,35.85,77.28,
14/03/2024 1:50,35.87,77.32,
14/03/2024 1:40,35.89,77.36,
14/03/2024 1:30,35.91,77.39,
14/03/2024 1:20,35.93,77.43,
14/03/2024 1:10,35.95,77.47,
14/03/2024 1:00,35.97,77.51,
14/03/2024 0:50,35.99,77.54,
14/03/2024 0:40,35.79,77.44,
14/03/2024 0:30,35.82,77.41,
14/03/2024 0:20,35.84,77.39,
14/03/2024 0:10,35.86,77.37,
14/03/2024 0:00,35.88,77.34,
13/03/2024 23:50,35.91,77.32,
13/03/2024 23:40,35.93,77.3,
13/03/2024 23:30,35.95,77.27,
13/03/2024 23:20,35.97,77.25,
13/03/2024 23:10,35.99,77.23,
13/03/2024 23:00,35.99,77.22,
13/03/2024 22:50,35.96,77.18,
13/03/2024 22:40,35.93,77.14,
13/03/2024 22:30,35.91,77.11,
13/03/2024 22:20,35.88,77.07,
13/03/2024 22:10,35.85,77.04,
13/03/2024 22:00,35.83,77,
13/03/2024 21:50,35.8,76.97,
13/03/2024 21:40,35.77,76.93,
13/03/2024 21:30,35.75,76.9,
13/03/2024 21:20,35.99,76.88,
13/03/2024 21:10,35.96,76.82,
13/03/2024 21:00,35.93,76.76,
13/03/2024 20:50,35.91,76.7,
13/03/2024 20:40,35.88,76.64,
13/03/2024 20:30,35.85,76.58,
13/03/2024 20:20,35.83,76.52,
13/03/2024 20:10,35.8,76.46,
13/03/2024 20:00,35.77,76.4,
13/03/2024 19:50,35.75,76.35,
13/03/2024 19:40,35.75,76.49,
13/03/2024 19:30,35.81,76.4,
13/03/2024 19:20,35.86,76.31,
13/03/2024 19:10,35.92,76.22,
13/03/2024 19:00,35.97,76.13,
13/03/2024 18:50,36.03,76.05,
13/03/2024 18:40,36.08,75.96,
13/03/2024 18:30,36.14,75.87,
13/03/2024 18:20,36.19,75.78,
13/03/2024 18:10,36.24,75.7,
13/03/2024 18:00,36.05,75.52,
13/03/2024 17:50,36.08,75.34,
13/03/2024 17:40,36.1,75.16,
13/03/2024 17:30,36.12,74.98,
13/03/2024 17:20,36.14,74.8,
13/03/2024 17:10,36.17,74.62,
13/03/2024 17:00,36.19,74.44,
13/03/2024 16:50,36.21,74.26,
13/03/2024 16:40,36.23,74.08,
13/03/2024 16:30,36.25,73.9,
13/03/2024 16:20,36.18,73.59,
13/03/2024 16:10,36.14,73,
13/03/2024 16:00,36.11,72.41,
13/03/2024 15:50,36.07,71.82,
13/03/2024 15:40,36.04,71.23,
13/03/2024 15:30,36,70.64,
13/03/2024 15:20,35.97,70.05,
13/03/2024 15:10,35.93,69.46,
13/03/2024 15:00,35.9,68.87,
13/03/2024 14:50,35.87,68.28,
13/03/2024 14:40,36.04,66.99,
13/03/2024 14:30,35.95,63.32,
13/03/2024 14:20,35.87,59.65,
13/03/2024 14:10,35.79,55.98,
13/03/2024 14:00,35.71,52.31,
13/03/2024 13:50,35.63,48.64,
13/03/2024 13:40,35.55,44.97,
13/03/2024 13:30,35.47,41.3,
13/03/2024 13:20,35.39,37.63,
13/03/2024 13:10,35.31,33.96,
13/03/2024 13:00,36,73.99,
13/03/2024 12:50,36.03,73.93,
13/03/2024 12:40,36.06,73.88,
13/03/2024 12:30,36.08,73.83,
13/03/2024 12:20,36.11,73.77,
13/03/2024 12:10,36.14,73.72,
13/03/2024 12:00,36.16,73.67,
13/03/2024 11:50,36.19,73.61,
13/03/2024 11:40,36.22,73.56,
13/03/2024 11:30,36.24,73.51,
13/03/2024 11:20,36.02,73.48,
13/03/2024 11:10,36.05,73.42,
13/03/2024 11:00,36.07,73.36,
13/03/2024 10:50,36.1,73.31,
13/03/2024 10:40,36.12,73.25,
13/03/2024 10:30,36.15,73.2,
13/03/2024 10:20,36.17,73.14,
13/03/2024 10:10,36.2,73.09,
13/03/2024 10:00,36.22,73.03,
13/03/2024 9:50,36.24,72.98,
13/03/2024 9:40,36.05,73.11,
13/03/2024 9:30,36.07,73.06,
13/03/2024 9:20,36.09,73.01,
13/03/2024 9:10,36.11,72.96,
13/03/2024 9:00,36.13,72.91,
13/03/2024 8:50,36.15,72.87,
13/03/2024 8:40,36.17,72.82,
13/03/2024 8:30,36.19,72.77,
13/03/2024 8:20,36.21,72.72,
13/03/2024 8:10,36.23,72.68,
13/03/2024 8:00,36.19,72.8,
13/03/2024 7:50,36.17,72.76,
13/03/2024 7:40,36.16,72.72,
13/03/2024 7:30,36.14,72.68,
13/03/2024 7:20,36.13,72.64,
13/03/2024 7:10,36.11,72.6,
13/03/2024 7:00,36.1,72.56,
13/03/2024 6:50,36.08,72.52,
13/03/2024 6:40,36.07,72.48,
13/03/2024 6:30,36.06,72.45,
13/03/2024 6:20,36.24,72.73,
13/03/2024 6:10,36.21,72.62,
13/03/2024 6:00,36.18,72.51,
13/03/2024 5:50,36.15,72.4,
13/03/2024 5:40,36.12,72.29,
13/03/2024 5:30,36.1,72.18,
13/03/2024 5:20,36.07,72.07,
13/03/2024 5:10,36.04,71.96,
13/03/2024 5:00,36.01,71.85,
13/03/2024 4:50,35.99,71.74,
13/03/2024 4:40,35.77,71.99,
13/03/2024 4:30,35.81,71.95,
13/03/2024 4:20,35.85,71.92,
13/03/2024 4:10,35.88,71.89,
13/03/2024 4:00,35.92,71.86,
13/03/2024 3:50,35.95,71.83,
13/03/2024 3:40,35.99,71.8,
13/03/2024 3:30,36.02,71.77,
13/03/2024 3:20,36.06,71.74,
13/03/2024 3:10,36.09,71.71,
13/03/2024 3:00,35.87,71.8,
13/03/2024 2:50,35.89,71.86,
13/03/2024 2:40,35.9,71.92,
13/03/2024 2:30,35.91,71.97,
13/03/2024 2:20,35.93,72.03,
13/03/2024 2:10,35.94,72.08,
13/03/2024 2:00,35.95,72.14,
13/03/2024 1:50,35.97,72.19,
13/03/2024 1:40,35.98,72.25,
13/03/2024 1:30,35.99,72.3,
13/03/2024 1:20,35.99,72.18,
13/03/2024 1:10,35.96,72.22,
13/03/2024 1:00,35.93,72.26,
13/03/2024 0:50,35.91,72.29,
13/03/2024 0:40,35.88,72.33,
13/03/2024 0:30,35.85,72.37,
13/03/2024 0:20,35.83,72.4,
13/03/2024 0:10,35.8,72.44,
13/03/2024 0:00,35.77,72.48,
12/03/2024 23:50,35.75,72.51,
12/03/2024 23:40,35.99,72.57,
12/03/2024 23:30,35.95,72.54,
12/03/2024 23:20,35.92,72.52,
12/03/2024 23:10,35.89,72.5,
12/03/2024 23:00,35.86,72.47,
12/03/2024 22:50,35.83,72.45,
12/03/2024 22:40,35.8,72.43,
12/03/2024 22:30,35.77,72.4,
12/03/2024 22:20,35.74,72.38,
12/03/2024 22:10,35.71,72.36,
12/03/2024 22:00,35.75,72.48,
12/03/2024 21:50,35.78,72.43,
12/03/2024 21:40,35.81,72.39,
12/03/2024 21:30,35.83,72.35,
12/03/2024 21:20,35.86,72.31,
12/03/2024 21:10,35.89,72.27,
12/03/2024 21:00,35.91,72.23,
12/03/2024 20:50,35.94,72.19,
12/03/2024 20:40,35.97,72.15,
12/03/2024 20:30,35.99,72.11,
12/03/2024 20:20,35.75,72.18,
12/03/2024 20:10,35.78,72.25,
12/03/2024 20:00,35.81,72.32,
12/03/2024 19:50,35.83,72.39,
12/03/2024 19:40,35.86,72.46,
12/03/2024 19:30,35.89,72.53,
12/03/2024 19:20,35.91,72.6,
12/03/2024 19:10,35.94,72.67,
12/03/2024 19:00,35.97,72.74,
12/03/2024 18:50,35.99,72.8,
12/03/2024 18:40,35.87,72.9,
12/03/2024 18:30,35.9,72.85,
12/03/2024 18:20,35.93,72.8,
12/03/2024 18:10,35.95,72.75,
12/03/2024 18:00,35.98,72.7,
12/03/2024 17:50,36.01,72.65,
12/03/2024 17:40,36.03,72.6,
12/03/2024 17:30,36.06,72.55,
12/03/2024 17:20,36.09,72.5,
12/03/2024 17:10,36.11,72.45,
12/03/2024 17:00,35.87,72.53,
12/03/2024 16:50,35.9,72.47,
12/03/2024 16:40,35.93,72.42,
12/03/2024 16:30,35.96,72.37,
12/03/2024 16:20,35.99,72.32,
12/03/2024 16:10,36.01,72.26,
12/03/2024 16:00,36.04,72.21,
12/03/2024 15:50,36.07,72.16,
12/03/2024 15:40,36.1,72.11,
12/03/2024 15:30,36.12,72.06,
12/03/2024 15:20,35.88,72.07,
12/03/2024 15:10,35.91,72.02,
12/03/2024 15:00,35.94,71.97,
12/03/2024 14:50,35.96,71.92,
12/03/2024 14:40,35.99,71.87,
12/03/2024 14:30,36.01,71.82,
12/03/2024 14:20,36.04,71.77,
12/03/2024 14:10,36.06,71.72,
12/03/2024 14:00,36.09,71.67,
12/03/2024 13:50,36.11,71.63,
12/03/2024 13:40,36.11,71.46,
12/03/2024 13:30,36.09,71.36,
12/03/2024 13:20,36.08,71.27,
12/03/2024 13:10,36.07,71.18,
12/03/2024 13:00,36.05,71.08,
12/03/2024 12:50,36.04,70.99,
12/03/2024 12:40,36.03,70.9,
12/03/2024 12:30,36.01,70.8,
12/03/2024 12:20,36,70.71,
12/03/2024 12:10,35.99,70.62,
12/03/2024 12:00,35.99,70.48,
12/03/2024 11:50,36.02,70.13,
12/03/2024 11:40,36.04,69.78,
12/03/2024 11:30,36.06,69.43,
12/03/2024 11:20,36.08,69.08,
12/03/2024 11:10,36.1,68.73,
12/03/2024 11:00,36.12,68.38,
12/03/2024 10:50,36.14,68.03,
12/03/2024 10:40,36.16,67.68,
12/03/2024 10:30,36.18,67.33,
12/03/2024 10:20,35.99,70.89,
12/03/2024 10:10,36.02,67.75,
12/03/2024 10:00,36.04,64.61,
12/03/2024 9:50,36.07,61.47,
12/03/2024 9:40,36.09,58.33,
12/03/2024 9:30,36.12,55.19,
12/03/2024 9:20,36.14,52.05,
12/03/2024 9:10,36.17,48.91,
12/03/2024 9:00,36.19,45.77,
12/03/2024 8:50,36.21,42.63,
12/03/2024 8:40,36.24,70.98,
12/03/2024 8:30,36.21,70.91,
12/03/2024 8:20,36.19,70.84,
12/03/2024 8:10,36.17,70.78,
12/03/2024 8:00,36.15,70.71,
12/03/2024 7:50,36.13,70.65,
12/03/2024 7:40,36.11,70.58,
12/03/2024 7:30,36.09,70.52,
12/03/2024 7:20,36.07,70.45,
12/03/2024 7:10,36.05,70.39,
12/03/2024 7:00,36.3,70.31,
12/03/2024 6:50,36.27,70.2,
12/03/2024 6:40,36.24,70.09,
12/03/2024 6:30,36.22,69.98,
12/03/2024 6:20,36.19,69.87,
12/03/2024 6:10,36.16,69.76,
12/03/2024 6:00,36.14,69.65,
12/03/2024 5:50,36.11,69.54,
12/03/2024 5:40,36.08,69.43,
12/03/2024 5:30,36.06,69.32,
12/03/2024 5:20,36.23,69.35,
12/03/2024 5:10,36.19,69.27,
12/03/2024 5:00,36.15,69.2,
12/03/2024 4:50,36.11,69.13,
12/03/2024 4:40,36.07,69.06,
12/03/2024 4:30,36.03,68.99,
12/03/2024 4:20,35.99,68.92,
12/03/2024 4:10,35.95,68.85,
12/03/2024 4:00,35.91,68.78,
12/03/2024 3:50,35.87,68.71,
12/03/2024 3:40,36.12,68.96,
12/03/2024 3:30,36.09,68.88,
12/03/2024 3:20,36.06,68.81,
12/03/2024 3:10,36.03,68.74,
12/03/2024 3:00,36,68.67,
12/03/2024 2:50,35.98,68.59,
12/03/2024 2:40,35.95,68.52,
12/03/2024 2:30,35.92,68.45,
12/03/2024 2:20,35.89,68.38,
12/03/2024 2:10,35.87,68.31,
12/03/2024 2:00,35.87,68.36,
12/03/2024 1:50,35.89,68.29,
12/03/2024 1:40,35.91,68.23,
12/03/2024 1:30,35.92,68.17,
12/03/2024 1:20,35.94,68.11,
12/03/2024 1:10,35.96,68.04,
12/03/2024 1:00,35.97,67.98,
12/03/2024 0:50,35.99,67.92,
12/03/2024 0:40,36.01,67.86,
12/03/2024 0:30,36.02,67.8,
12/03/2024 0:20,35.85,67.88,
12/03/2024 0:10,35.88,67.81,
12/03/2024 0:00,35.91,67.75,
11/03/2024 23:50,35.94,67.69,
11/03/2024 23:40,35.97,67.62,
11/03/2024 23:30,36,67.56,
11/03/2024 23:20,36.03,67.5,
11/03/2024 23:10,36.06,67.43,
11/03/2024 23:00,36.09,67.37,
11/03/2024 22:50,36.11,67.31,
11/03/2024 22:40,35.75,67.34,
11/03/2024 22:30,35.79,67.27,
11/03/2024 22:20,35.82,67.2,
11/03/2024 22:10,35.85,67.13,
11/03/2024 22:00,35.89,67.06,
11/03/2024 21:50,35.92,67,
11/03/2024 21:40,35.95,66.93,
11/03/2024 21:30,35.99,66.86,
11/03/2024 21:20,36.02,66.79,
11/03/2024 21:10,36.05,66.73,
11/03/2024 21:00,35.75,66.69,
11/03/2024 20:50,35.78,66.61,
11/03/2024 20:40,35.81,66.53,
11/03/2024 20:30,35.84,66.46,
11/03/2024 20:20,35.87,66.38,
11/03/2024 20:10,35.89,66.3,
11/03/2024 20:00,35.92,66.23,
11/03/2024 19:50,35.95,66.15,
11/03/2024 19:40,35.98,66.07,
11/03/2024 19:30,36,66,
11/03/2024 19:20,35.75,64.78,
11/03/2024 19:10,35.8,64.92,
11/03/2024 19:00,35.85,65.06,
11/03/2024 18:50,35.9,65.19,
11/03/2024 18:40,35.95,65.33,
11/03/2024 18:30,35.99,65.47,
11/03/2024 18:20,36.04,65.6,
11/03/2024 18:10,36.09,65.74,
11/03/2024 18:00,36.14,65.88,
11/03/2024 17:50,36.18,66.01,
11/03/2024 17:40,36.12,64.48,
11/03/2024 17:30,36.1,63.92,
11/03/2024 17:20,36.09,63.36,
11/03/2024 17:10,36.07,62.8,
11/03/2024 17:00,36.06,62.24,
11/03/2024 16:50,36.04,61.69,
11/03/2024 16:40,36.03,61.13,
11/03/2024 16:30,36.01,60.57,
11/03/2024 16:20,36,60.01,
11/03/2024 16:10,35.99,59.46,
11/03/2024 16:00,35.99,79.25,
11/03/2024 15:50,35.88,73.05,
11/03/2024 15:40,35.77,66.85,
11/03/2024 15:30,35.67,60.65,
11/03/2024 15:20,35.56,54.45,
11/03/2024 15:10,35.46,48.25,
11/03/2024 15:00,35.35,42.05,
11/03/2024 14:50,35.25,35.85,
11/03/2024 14:40,35.14,29.65,
11/03/2024 14:30,35.04,23.46,
11/03/2024 14:20,35.75,79.17,
11/03/2024 14:10,35.78,79.03,
11/03/2024 14:00,35.81,78.9,
11/03/2024 13:50,35.83,78.77,
11/03/2024 13:40,35.86,78.64,
11/03/2024 13:30,35.89,78.51,
11/03/2024 13:20,35.91,78.38,
11/03/2024 13:10,35.94,78.25,
11/03/2024 13:00,35.97,78.12,
11/03/2024 12:50,35.99,77.99,
11/03/2024 12:40,35.87,77.95,
11/03/2024 12:30,35.85,77.5,
11/03/2024 12:20,35.83,77.05,
11/03/2024 12:10,35.81,76.61,
11/03/2024 12:00,35.79,76.16,
11/03/2024 11:50,35.77,75.72,
11/03/2024 11:40,35.75,75.27,
11/03/2024 11:30,35.73,74.83,
11/03/2024 11:20,35.71,74.38,
11/03/2024 11:10,35.69,73.94,
11/03/2024 11:00,35.68,44.01,
11/03/2024 10:50,35.72,48.01,
11/03/2024 10:40,35.75,52.01,
11/03/2024 10:30,35.79,56.01,
11/03/2024 10:20,35.82,60.01,
11/03/2024 10:10,35.86,64.01,
11/03/2024 10:00,35.89,68.01,
11/03/2024 9:50,35.93,72.01,
11/03/2024 9:40,35.96,76.01,
11/03/2024 9:30,35.99,80,
11/03/2024 9:20,35.81,80.12,
11/03/2024 9:10,35.84,80.02,
11/03/2024 9:00,35.86,79.92,
11/03/2024 8:50,35.88,79.83,
11/03/2024 8:40,35.91,79.73,
11/03/2024 8:30,35.93,79.64,
11/03/2024 8:20,35.95,79.54,
11/03/2024 8:10,35.98,79.45,
11/03/2024 8:00,36,79.35,
11/03/2024 7:50,36.02,79.26,
11/03/2024 7:40,36.02,79.03,
11/03/2024 7:30,36,79.07,
11/03/2024 7:20,35.98,79.11,
11/03/2024 7:10,35.97,79.14,
11/03/2024 7:00,35.95,79.18,
11/03/2024 6:50,35.93,79.21,
11/03/2024 6:40,35.92,79.25,
11/03/2024 6:30,35.9,79.28,
11/03/2024 6:20,35.88,79.32,
11/03/2024 6:10,35.87,79.35,
11/03/2024 6:00,36.05,79.11,
11/03/2024 5:50,36.01,79.04,
11/03/2024 5:40,35.97,78.97,
11/03/2024 5:30,35.93,78.9,
11/03/2024 5:20,35.89,78.83,
11/03/2024 5:10,35.86,78.76,
11/03/2024 5:00,35.82,78.69,
11/03/2024 4:50,35.78,78.62,
11/03/2024 4:40,35.74,78.55,
11/03/2024 4:30,35.71,78.48,
11/03/2024 4:20,35.63,78.74,
11/03/2024 4:10,35.66,78.7,
11/03/2024 4:00,35.69,78.66,
11/03/2024 3:50,35.71,78.62,
11/03/2024 3:40,35.74,78.58,
11/03/2024 3:30,35.77,78.54,
11/03/2024 3:20,35.79,78.5,
11/03/2024 3:10,35.82,78.46,
11/03/2024 3:00,35.85,78.42,
11/03/2024 2:50,35.87,78.39,
11/03/2024 2:40,35.87,78.84,
11/03/2024 2:30,35.84,78.8,
11/03/2024 2:20,35.81,78.77,
11/03/2024 2:10,35.78,78.74,
11/03/2024 2:00,35.75,78.71,
11/03/2024 1:50,35.72,78.67,
11/03/2024 1:40,35.69,78.64,
11/03/2024 1:30,35.66,78.61,
11/03/2024 1:20,35.63,78.58,
11/03/2024 1:10,35.61,78.55,
11/03/2024 1:00,35.82,78.87,
11/03/2024 0:50,35.79,78.83,
11/03/2024 0:40,35.77,78.79,
11/03/2024 0:30,35.75,78.76,
11/03/2024 0:20,35.72,78.72,
11/03/2024 0:10,35.7,78.68,
11/03/2024 0:00,35.68,78.65,
10/03/2024 23:50,35.65,78.61,
10/03/2024 23:40,35.63,78.57,
10/03/2024 23:30,35.61,78.54,
10/03/2024 23:20,35.82,78.96,
10/03/2024 23:10,35.79,78.89,
10/03/2024 23:00,35.76,78.83,
10/03/2024 22:50,35.73,78.77,
10/03/2024 22:40,35.7,78.7,
10/03/2024 22:30,35.67,78.64,
10/03/2024 22:20,35.64,78.58,
10/03/2024 22:10,35.61,78.51,
10/03/2024 22:00,35.58,78.45,
10/03/2024 21:50,35.56,78.39,
10/03/2024 21:40,35.71,78.53,
10/03/2024 21:30,35.69,78.6,
10/03/2024 21:20,35.67,78.66,
10/03/2024 21:10,35.65,78.72,
10/03/2024 21:00,35.63,78.79,
10/03/2024 20:50,35.61,78.85,
10/03/2024 20:40,35.59,78.91,
10/03/2024 20:30,35.57,78.98,
10/03/2024 20:20,35.55,79.04,
10/03/2024 20:10,35.54,79.1,
10/03/2024 20:00,35.64,78.85,
10/03/2024 19:50,35.68,78.93,
10/03/2024 19:40,35.72,79.01,
10/03/2024 19:30,35.76,79.09,
10/03/2024 19:20,35.8,79.17,
10/03/2024 19:10,35.84,79.25,
10/03/2024 19:00,35.88,79.33,
10/03/2024 18:50,35.92,79.41,
10/03/2024 18:40,35.96,79.49,
10/03/2024 18:30,35.99,79.56,
10/03/2024 18:20,35.75,79.81,
10/03/2024 18:10,35.78,79.74,
10/03/2024 18:00,35.81,79.68,
10/03/2024 17:50,35.83,79.62,
10/03/2024 17:40,35.86,79.56,
10/03/2024 17:30,35.89,79.49,
10/03/2024 17:20,35.91,79.43,
10/03/2024 17:10,35.94,79.37,
10/03/2024 17:00,35.97,79.31,
10/03/2024 16:50,35.99,79.25,
10/03/2024 16:40,35.75,79.43,
10/03/2024 16:30,35.78,79.39,
10/03/2024 16:20,35.81,79.36,
10/03/2024 16:10,35.84,79.32,
10/03/2024 16:00,35.87,79.29,
10/03/2024 15:50,35.9,79.25,
10/03/2024 15:40,35.93,79.22,
10/03/2024 15:30,35.96,79.18,
10/03/2024 15:20,35.99,79.15,
10/03/2024 15:10,36.02,79.12,
10/03/2024 15:00,35.78,79.15,
10/03/2024 14:50,35.81,79.18,
10/03/2024 14:40,35.83,79.21,
10/03/2024 14:30,35.85,79.24,
10/03/2024 14:20,35.88,79.27,
10/03/2024 14:10,35.9,79.29,
10/03/2024 14:00,35.92,79.32,
10/03/2024 13:50,35.95,79.35,
10/03/2024 13:40,35.97,79.38,
10/03/2024 13:30,35.99,79.4,
10/03/2024 13:20,36.01,79.22,
10/03/2024 13:10,35.98,79.27,
10/03/2024 13:00,35.95,79.32,
10/03/2024 12:50,35.92,79.37,
10/03/2024 12:40,35.89,79.42,
10/03/2024 12:30,35.86,79.47,
10/03/2024 12:20,35.83,79.52,
10/03/2024 12:10,35.8,79.57,
10/03/2024 12:00,35.77,79.62,
10/03/2024 11:50,35.75,79.66,
10/03/2024 11:40,35.75,79.36,
10/03/2024 11:30,35.78,79.43,
10/03/2024 11:20,35.81,79.5,
10/03/2024 11:10,35.84,79.57,
10/03/2024 11:00,35.87,79.64,
10/03/2024 10:50,35.9,79.7,
10/03/2024 10:40,35.93,79.77,
10/03/2024 10:30,35.96,79.84,
10/03/2024 10:20,35.99,79.91,
